Timestamp,Physical_Sensor,Digital_Twin,Machine_RPM
2026-04-10 00:14:54,65.0713828970643,70.0713828970643,4216
2026-04-10 00:14:55,65.85784820604634,70.85784820604634,2467
2026-04-10 00:14:56,67.12367741835338,72.12367741835338,2686
2026-04-10 00:14:57,68.61843704374158,73.61843704374158,2648
2026-04-10 00:14:58,71.70319090649195,76.70319090649195,1700
2026-04-10 00:14:59,71.89676955291611,76.89676955291611,3338
2026-04-10 00:15:00,70.04725792051819,75.04725792051819,1910
2026-04-10 00:15:01,68.98610258192724,73.98610258192724,4630
2026-04-10 00:15:02,70.67721741727769,75.67721741727769,2027
2026-04-10 00:15:03,70.87273375551439,75.87273375551439,4753
2026-04-10 00:15:04,70.93555623292465,75.93555623292465,2614
2026-04-10 00:15:05,65.08915063730144,70.08915063730144,2438
2026-04-10 00:15:06,69.13768070218137,74.13768070218137,4316
2026-04-10 00:15:07,72.25019115040672,77.25019115040672,3167
2026-04-10 00:15:08,75.41751017146578,80.41751017146578,3499
2026-04-10 00:15:09,70.53326113603322,75.53326113603322,3258
2026-04-10 00:15:10,70.1386953655872,75.1386953655872,1567
2026-04-10 00:15:11,69.20919214427407,74.20919214427407,1125
2026-04-10 00:15:12,70.92942951087889,75.92942951087889,4195
2026-04-10 00:15:13,69.49906034953018,74.49906034953018,3205
2026-04-10 00:15:14,70.77838235426091,75.77838235426091,1625
2026-04-10 00:15:15,72.10727904858076,77.10727904858076,3627
2026-04-10 00:15:16,70.17056596655922,75.17056596655922,3208
2026-04-10 00:15:17,68.33070812301062,73.33070812301062,3477
2026-04-10 00:15:18,69.89280632131518,74.89280632131518,3526
2026-04-10 00:15:19,70.99708260481299,75.99708260481299,4394
2026-04-10 00:15:20,69.66276560463876,74.66276560463876,4358
2026-04-10 00:15:21,67.55456668945304,72.55456668945304,3166
2026-04-10 00:15:22,69.52079691423594,74.52079691423594,2076
2026-04-10 00:15:23,71.39606877650897,76.39606877650897,3903
2026-04-10 00:15:24,70.14873904247975,75.14873904247975,2585
2026-04-10 00:15:25,68.03743511114173,73.03743511114173,1523
2026-04-10 00:15:26,68.7584527957677,73.7584527957677,1389
2026-04-10 00:15:27,70.80947527431893,75.80947527431893,2950
2026-04-10 00:15:28,67.76527060326679,72.76527060326679,4658
2026-04-10 00:15:29,72.91060760788791,77.91060760788791,1073
2026-04-10 00:15:30,68.11909928449532,73.11909928449532,4057
2026-04-10 00:15:31,69.91600488855265,74.91600488855265,2240
2026-04-10 00:15:32,70.31492315109861,75.31492315109861,1949
2026-04-10 00:15:33,72.89747958382296,77.89747958382296,1601
2026-04-10 00:15:34,70.3041883520829,75.3041883520829,1535
2026-04-10 00:15:35,70.25707494731219,75.25707494731219,4629
2026-04-10 00:15:36,71.86758121938648,76.86758121938648,3210
2026-04-10 00:15:37,67.0354908659257,72.0354908659257,2572
2026-04-10 00:15:38,68.90639663361273,73.90639663361273,4067
2026-04-10 00:15:39,68.5692644674627,73.5692644674627,3472
2026-04-10 00:15:40,70.4616910365984,75.4616910365984,3607
2026-04-10 00:15:41,67.41541778446896,72.41541778446896,3190
2026-04-10 00:15:42,72.94593440297596,77.94593440297596,3523
2026-04-10 00:15:43,68.6755694125785,73.6755694125785,3150
2026-04-10 00:15:44,66.90588166437414,71.90588166437414,3139
2026-04-10 00:15:45,70.18352959533765,75.18352959533765,3505
2026-04-10 00:15:46,72.5098580968536,77.5098580968536,2914
2026-04-10 00:15:47,72.47875619723621,77.47875619723621,1499
2026-04-10 00:15:48,74.45331868952658,79.45331868952658,2149
2026-04-10 00:15:49,72.16312898239248,77.16312898239248,1433
2026-04-10 00:15:50,66.90197007620245,71.90197007620245,4197
2026-04-10 00:15:51,66.6881386384913,71.6881386384913,2114
2026-04-10 00:15:52,69.28729555894553,74.28729555894553,1780
2026-04-10 00:15:53,70.44470217748602,75.44470217748602,3128
2026-04-10 00:15:54,69.44685663158016,74.44685663158016,1630
2026-04-10 00:15:55,67.97687904056275,72.97687904056275,4039
2026-04-10 00:15:56,69.1273529645752,74.1273529645752,4579
2026-04-10 00:15:57,71.01977985728783,76.01977985728783,2575
2026-04-10 00:15:58,70.11322586767417,75.11322586767417,3117
2026-04-10 00:15:59,71.95559023495753,76.95559023495753,3924
2026-04-10 00:16:00,71.35734005036338,76.35734005036338,3307
2026-04-10 00:16:01,68.17058157739207,73.17058157739207,3799
2026-04-10 00:16:02,76.00285533845533,81.00285533845533,2493
2026-04-10 00:16:03,71.77906013745272,76.77906013745272,1742
2026-04-10 00:16:04,72.92381280661316,77.92381280661316,3443
2026-04-10 00:16:05,73.15887423579892,78.15887423579892,1093
2026-04-10 00:16:06,73.47796692462342,78.47796692462342,1899
2026-04-10 00:16:07,68.82766218465854,73.82766218465854,3776
2026-04-10 00:16:08,71.58150942225224,76.58150942225224,1104
2026-04-10 00:16:09,66.8334721103457,71.8334721103457,3756
2026-04-10 00:16:10,68.88550774403677,73.88550774403677,2336
2026-04-10 00:16:11,71.11903711945108,76.11903711945108,2455
2026-04-10 00:16:12,72.66338871014149,77.66338871014149,3949
2026-04-10 00:16:13,70.08110689379721,75.08110689379721,4072
2026-04-10 00:16:14,68.16957642112303,73.16957642112303,4141
2026-04-10 00:16:15,67.82266949197583,72.82266949197583,4904
2026-04-10 00:16:16,69.33909704857015,74.33909704857015,4434
2026-04-10 00:16:17,67.0012347911825,72.0012347911825,2358
2026-04-10 00:16:18,70.4317222372825,75.4317222372825,4497
2026-04-10 00:16:19,70.7903288504619,75.7903288504619,1062
2026-04-10 00:16:20,73.16917506655886,78.16917506655886,2301
2026-04-10 00:16:21,68.21934260398712,73.21934260398712,3974
2026-04-10 00:16:22,72.82033512467602,77.82033512467602,3468
2026-04-10 00:16:23,64.44895516577638,69.44895516577638,2152
2026-04-10 00:16:24,67.48379675704679,72.48379675704679,3115
2026-04-10 00:16:25,67.1305068241245,72.1305068241245,4508
2026-04-10 00:16:26,70.87959551526673,75.87959551526673,1760
2026-04-10 00:16:27,74.68478764467461,79.68478764467461,4884
2026-04-10 00:16:28,66.31917826340865,71.31917826340865,3808
2026-04-10 00:16:29,70.5353390017353,75.5353390017353,4395
2026-04-10 00:16:30,70.63632796954259,75.63632796954259,-1
2026-04-10 00:16:31,69.28205592796195,74.28205592796195,-1
2026-04-10 00:16:32,68.0289392955447,73.0289392955447,-1
2026-04-10 00:16:33,70.7717482794922,75.7717482794922,-1
2026-04-10 00:16:34,67.93071227292303,72.93071227292303,-1
2026-04-10 00:16:35,68.33263061528228,73.33263061528228,-1
2026-04-10 00:16:36,69.61212039918655,74.61212039918655,-1
2026-04-10 00:16:37,72.7258897085324,77.7258897085324,-1
2026-04-10 00:16:38,72.12156285272776,77.12156285272776,-1
2026-04-10 00:16:39,70.13937604411383,75.13937604411383,-1
